Kód	Soubor	Řádek	Sloupec
                upperComposer.AddButton(Lang.Get("claims:gui-add-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1385	51
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-alliance-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1401	55
                upperComposer.AddButton(Lang.Get("claims:gui-remove-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1412	51
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-alliance-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1428	55
                upperComposer.AddButton(Lang.Get("claims:gui-set-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1439	51
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-alliance-prefix"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1455	55
                upperComposer.AddButton(Lang.Get("claims:gui-set-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1466	51
                upperComposer.AddStaticText(Lang.Get("claims:gui-leave-alliance-confirm-button"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1482	55
                upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1490	51
                upperComposer.AddButton(Lang.Get("claims:gui-decline-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1500	51
                upperComposer.AddStaticText(Lang.Get("claims:name_of_alliance_to_send_conflict_letter"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1509	55
                upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1521	51
                    upperComposer.AddStaticText(Lang.Get("claims:gui_send_peace_offer", this.secondSelectedString),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1539	59
                    upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1547	55
                    upperComposer.AddButton(Lang.Get("claims:gui-decline-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1557	55
                    upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1744	55
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-rank-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1766	55
                upperComposer.AddButton(Lang.Get("claims:gui-add-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1777	51
                cancelIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/cancel.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementButtonWithAdditionalText.cs	99	65
            this.cancelIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/cancel.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCityInvitation.cs	58	66
            this.approveIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/check-mark.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCityInvitation.cs	59	67
            this.text = Lang.Get("claims:gui-prison-cell-coords",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCityPrisonCell.cs	67	35
            cancelIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/cancel.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCityRanks.cs	63	61
            approveIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/check-mark.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCityRanks.cs	64	62
            texts.Add(new GuiElementRichtext(capi, VtmlUtil.Richtextify(capi, Lang.Get("claims:gui-mayor-name", cityStatCell.MayorName), CairoFont.WhiteMediumText().WithFontSize(15)), currentBounds));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCityStatCell.cs	63	89
ify(capi, Lang.Get("claims:gui-city-population", cityStatCell.CitizensAmount) + " " + Lang.Get("claims:gui-claimed-plots", cityStatCell.ClaimedPlotsAmount), CairoFont.WhiteMediumText().WithFontSize(15	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCityStatCell.cs	66	89
                ToggleButtons.Add(new GuiElementToggleButton(capi, "claims:stairs-goal", "", font, (bool t) =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCityStatCell.cs	73	69
                ToggleButtons.Add(new GuiElementToggleButton(capi, "claims:info", "", font, (bool t) =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCityStatCell.cs	88	69
ify(capi, Lang.Get("claims:gui-date-created", TimeFunctions.getDateFromEpochSeconds(cityStatCell.TimeStampCreated)), CairoFont.WhiteMediumText().WithFontSize(15)), currentBounds));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCityStatCell.cs	95	89
            this.text = Lang.Get("claims:gui-prison-cell-coords",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCitySummonCell.cs	61	35
            addRankButton = new GuiElementToggleButton(capi, "claims:dodging", "", font, (bool t) =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCitySummonCell.cs	76	63
            setPointName = new GuiElementToggleButton(capi, "claims:highlighter", "", font, (bool t) =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementCitySummonCell.cs	85	62
            this.cancelIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/cancel.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementConflictCell.cs	62	66
            this.approveIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/check-mark.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementConflictCell.cs	63	67
            this.dove = capi.Assets.Get(new AssetLocation("claims:textures/icons/peace-dove.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementConflictCell.cs	66	60
            //this.sword = capi.Assets.Get(new AssetLocation("claims:sword-brandish.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementConflictCell.cs	67	63
            string cellName = Lang.Get("claims:gui_conflict_cell_first_line", cell.FirstPartyName, cell.SecondPartyName);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementConflictCell.cs	84	41
            string expDate = Lang.Get("claims:gui_conflict_cell_started_line", TimeFunctions.getDateFromEpochSecondsWithHoursMinutes(cell.TimeStampCreated, true));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementConflictCell.cs	87	40
            this.cancelIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/cancel.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementConflictLetterCell.cs	65	66
            this.approveIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/check-mark.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementConflictLetterCell.cs	66	67
            this.dove = capi.Assets.Get(new AssetLocation("claims:textures/icons/peace-dove.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementConflictLetterCell.cs	69	60
            //this.sword = capi.Assets.Get(new AssetLocation("claims:sword-brandish.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementConflictLetterCell.cs	70	63
                capi.Gui.Icons.DrawIcon(context2, "claims:peace-dove", 0,	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementConflictLetterCell.cs	128	52
                capi.Gui.Icons.DrawIcon(context2, "claims:sword-brandish", (int)(num7 - GuiElement.scaled(unscaledRightBoxWidth) - GuiElement.scaled(10.0)),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementConflictLetterCell.cs	135	52
            this.cancelIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/cancel.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementPlotsGroupInvitation.cs	56	66
            this.approveIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/check-mark.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementPlotsGroupInvitation.cs	57	67
            this.cancelIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/cancel.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementToAllianceInvitation.cs	61	66
            this.approveIcon = capi.Assets.Get(new AssetLocation("claims:textures/icons/check-mark.svg"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementToAllianceInvitation.cs	62	67
                    ToggleButtons.Add(new CANGuiElementToggleButton(capi, "claims:stairs-goal", (bool t) =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementTwoWarRangesCell.cs	56	76
                    ToggleButtons.Add(new CANGuiElementToggleButton(capi, "claims:stairs-goal", (bool t) =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementTwoWarRangesCell.cs	77	76
                    ToggleButtons.Add(new GuiElementToggleButton(capi, "claims:stairs-goal", "", font, (bool t) =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiElements\GuiElementWarRangeCell.cs	47	73
                compo.AddStaticText(Lang.Get("claims:gui-leader-name", clientInfo.AllianceInfo.LeaderName),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\AlliancePage.cs	35	47
                compo.AddStaticText(Lang.Get("claims:gui-date-created", TimeFunctions.getDateFromEpochSeconds(clientInfo.AllianceInfo.TimeStampCreated)),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\AlliancePage.cs	40	47
                compo.AddStaticText(Lang.Get("claims:gui-alliance-cities-list", clientInfo.AllianceInfo.Cities.Count),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\AlliancePage.cs	47	47
                compo.AddStaticText(Lang.Get("claims:gui-alliance-balance", clientInfo.AllianceInfo.Balance),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\AlliancePage.cs	88	47
                compo.AddStaticText(Lang.Get("claims:gui-alliance-prefix", clientInfo.AllianceInfo.Prefix),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\AlliancePage.cs	95	47
                compo.AddIconButton("claims:soldering-iron", (bool t) =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\AlliancePage.cs	102	38
                compo.AddIconButton("claims:exit-door", new Action<bool>((b) =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\AlliancePage.cs	125	38
                compo.AddIconButton("claims:envelope", (bool t) =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\AlliancePage.cs	133	38
                compo.AddIconButton("claims:frog-mouth-helm", (bool t) =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\AlliancePage.cs	144	38
                compo.AddIconButton("claims:queen-crown", new Action<bool>((b) =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\AlliancePage.cs	166	38
                TextExtents textExtents = CairoFont.WhiteSmallText().GetTextExtents(Lang.Get("claims:gui-new-alliance-button"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\AlliancePage.cs	172	95
                compo.AddHoverText(Lang.Get("claims:gui-new-alliance-button"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\AlliancePage.cs	173	46
                compo.AddStaticText(Lang.Get("claims:gui-mayor-name", clientInfo.CityInfo.MayorName),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\CityPage.cs	36	47
                compo.AddStaticText(Lang.Get("claims:gui-date-created", TimeFunctions.getDateFromEpochSeconds(clientInfo.CityInfo.TimeStampCreated)),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\CityPage.cs	41	47
